Fichier N1_011101_ORI_AR.test (langue : Arabic)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
Fichier sx364 (langue : English)
Moyenne :
0.00      0.52      0.04      0.44-------------------------------------------------------

Fichier sx319 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.63      0.37
0.00      0.00      0.95      0.05
0.00      0.60      0.39      0.01
0.00      0.85      0.05      0.09
0.00      0.00      0.00      1.00
0.00      0.95      0.00      0.05
0.00      0.10      0.00      0.90
0.00      0.98      0.00      0.02
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      0.00      0.00      1.00
0.00      0.00      0.01      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.98      0.02      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx319 (langue : English)
Moyenne :
0.00      0.52      0.09      0.39-------------------------------------------------------

Fichier sx115 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.05      0.94      0.01      0.00
0.00      0.99      0.00      0.00
0.01      0.93      0.05      0.01
0.02      0.97      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.03      0.00      0.97
0.00      0.01      0.00      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.28      0.00      0.72
0.00      0.34      0.48      0.18
0.00      0.64      0.16      0.20
0.00      0.09      0.03      0.88
0.00      0.99      0.00      0.00
0.00      0.98      0.02      0.01
0.00      0.94      0.05      0.01
0.00      1.00      0.00      0.00
0.01      0.96      0.03      0.00
Fichier sx115 (langue : English)
Moyenne :
0.00      0.69      0.04      0.27-------------------------------------------------------

Fichier sx194 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.95      0.04      0.01
0.00      0.68      0.28      0.03
0.00      0.00      0.34      0.66
0.95      0.04      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.84      0.00      0.16
0.00      0.00      0.98      0.02
0.00      0.00      0.01      0.99
0.00      0.01      0.18      0.81
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
Fichier sx194 (langue : English)
Moyenne :
0.07      0.39      0.27      0.26-------------------------------------------------------

Fichier sx43 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.01      0.10      0.89
0.00      0.27      0.37      0.37
0.00      0.00      0.07      0.93
0.00      0.07      0.11      0.82
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.31      0.60      0.09
0.00      0.00      0.90      0.09
0.00      0.00      0.83      0.17
0.00      0.04      0.00      0.96
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx43 (langue : English)
Moyenne :
0.00      0.40      0.18      0.42-------------------------------------------------------

Fichier sx214 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.01      0.46      0.46      0.07
0.00      0.99      0.00      0.00
0.00      0.99      0.00      0.00
0.00      0.99      0.01      0.00
0.18      0.71      0.00      0.11
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.85      0.13      0.02
0.00      0.92      0.08      0.00
0.00      0.90      0.08      0.02
0.00      0.01      0.00      0.99
0.00      0.98      0.00      0.02
0.00      0.00      0.03      0.97
0.01      0.93      0.06      0.01
0.00      0.95      0.04      0.01
0.00      0.98      0.02      0.00
0.00      0.77      0.02      0.21
0.00      0.01      0.00      0.99
0.00      0.04      0.01      0.96
0.00      0.62      0.09      0.29
0.00      0.93      0.00      0.06
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.97      0.03
0.00      0.01      0.98      0.01
0.00      0.73      0.25      0.02
0.00      0.82      0.17      0.01
0.00      0.08      0.05      0.87
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.02      0.88      0.09      0.00
0.03      0.49      0.43      0.05
0.00      0.67      0.30      0.03
0.00      0.83      0.08      0.09
0.00      0.00      0.00      1.00
0.00      0.01      0.00      0.99
0.00      1.00      0.00      0.00
Fichier sx214 (langue : English)
Moyenne :
0.01      0.66      0.10      0.23-------------------------------------------------------

Fichier sx94 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.64      0.01      0.35
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.03      0.00      0.97
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.96      0.00      0.04
0.00      0.00      0.00      1.00
0.00      0.54      0.16      0.30
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.80      0.00      0.20
0.00      0.99      0.01      0.00
0.00      0.98      0.01      0.01
0.00      0.74      0.08      0.18
0.00      0.51      0.13      0.36
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.07      0.93
0.00      0.73      0.05      0.22
0.00      0.13      0.07      0.80
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx94 (langue : English)
Moyenne :
0.00      0.52      0.02      0.46-------------------------------------------------------

Fichier sx14 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.05      0.01      0.94
0.00      0.17      0.65      0.18
0.00      0.71      0.27      0.02
0.00      0.95      0.03      0.02
0.00      0.39      0.58      0.03
0.00      0.33      0.16      0.50
0.00      0.98      0.00      0.02
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.71      0.00      0.29
0.00      0.96      0.01      0.03
0.00      0.00      0.00      1.00
0.00      0.01      0.03      0.97
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.03      0.07      0.90
0.00      1.00      0.00      0.00
0.00      0.97      0.00      0.03
Fichier sx14 (langue : English)
Moyenne :
0.00      0.47      0.12      0.41-------------------------------------------------------

Fichier sx396 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.03      0.00      0.97
0.00      0.00      0.00      1.00
0.00      0.99      0.00      0.01
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.03      0.00      0.97
0.00      0.01      0.00      0.99
0.00      0.55      0.01      0.44
0.00      0.99      0.00      0.01
0.00      0.05      0.00      0.95
0.00      0.85      0.00      0.15
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.01      0.00      0.99
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.96      0.00      0.03
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.65      0.00      0.35
0.00      0.95      0.00      0.05
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.98      0.00      0.02
0.00      0.95      0.01      0.05
0.00      0.97      0.01      0.02
0.00      0.95      0.01      0.03
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx396 (langue : English)
Moyenne :
0.00      0.57      0.00      0.43-------------------------------------------------------

Fichier sx113 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.93      0.06      0.01
0.00      0.08      0.89      0.02
0.01      0.88      0.01      0.09
0.00      0.02      0.97      0.00
0.00      0.09      0.86      0.04
0.00      0.99      0.01      0.01
0.00      1.00      0.00      0.00
0.00      0.94      0.06      0.00
0.25      0.00      0.12      0.62
0.00      0.00      0.38      0.62
0.00      0.00      1.00      0.00
0.00      0.63      0.36      0.00
0.00      0.95      0.05      0.00
0.00      1.00      0.00      0.00
1.00      0.00      0.00      0.00
1.00      0.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.95      0.00      0.04
0.00      0.00      0.99      0.01
0.00      0.00      0.00      1.00
0.00      0.01      0.00      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.98      0.02
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx113 (langue : English)
Moyenne :
0.07      0.56      0.22      0.14-------------------------------------------------------

Fichier sx223 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      1.00      0.00
0.00      0.00      0.07      0.93
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.09      0.00      0.91
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.92      0.05      0.03
0.00      0.50      0.32      0.18
0.00      0.00      0.00      1.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.74      0.00      0.26
Fichier sx223 (langue : English)
Moyenne :
0.00      0.47      0.09      0.44-------------------------------------------------------

Fichier sx189 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.93      0.07      0.00
0.00      0.79      0.00      0.21
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      0.02      0.00      0.98
0.00      0.78      0.00      0.22
0.00      0.88      0.11      0.01
0.00      1.00      0.00      0.00
0.00      0.82      0.01      0.17
0.00      0.84      0.00      0.16
0.00      0.83      0.04      0.12
0.00      0.98      0.00      0.01
0.13      0.53      0.34      0.00
0.00      0.99      0.00      0.01
0.00      0.00      0.00      1.00
0.00      0.10      0.01      0.89
0.00      1.00      0.00      0.00
Fichier sx189 (langue : English)
Moyenne :
0.01      0.77      0.03      0.19-------------------------------------------------------

Fichier sx200 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.01      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.59      0.00      0.41
